%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 100
   var_count: 100
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 58
   support_vectors:
      - [ 2.88394867e+02, 1.92253876e+02, 6.15449829e+02, 2.24927078e+02,
          3.60181915e+02, -2.17115936e+01, 1.78482849e+02,
          -4.84887581e+01, -9.30063400e+01, 2.43735580e+02,
          3.33972931e+02, 1.98896042e+02, -6.83059998e+01,
          -2.67375244e+02, -1.54906063e+01, 1.10076180e+02,
          -8.33881454e+01, -5.65653801e+01, 4.93930550e+01,
          6.23389740e+01, 7.98712540e+00, -4.15250957e-01,
          4.96901703e+00, 1.04089592e+02, -1.26149583e+00,
          -5.93791962e+00, 5.36471291e+01, 1.66478367e+01,
          -2.74284019e+01, -1.72052479e+01, 3.63044798e-01,
          -6.27902069e+01, 1.11201725e+01, 6.10393095e+00,
          -3.13155079e+01, -3.18164196e+01, -1.26618433e+01,
          5.37909355e+01, 1.58227997e+01, 3.04208870e+01, 1.84875221e+01,
          1.21820765e+01, 1.51167762e+00, -3.17459183e+01,
          -7.09120035e-01, -4.42620392e+01, 3.13787231e+01,
          -3.03295689e+01, 1.95658417e+01, 4.79210377e+00,
          -3.02529907e+00, -3.15274658e+01, -1.40329428e+01,
          -2.32905178e+01, -9.07502365e+00, -2.22491884e+00,
          1.44701195e+00, 5.44095325e+00, -1.12665167e+01,
          -9.08089161e-01, -2.56790886e+01, -3.65515971e+00,
          8.40063953e+00, 7.05497122e+00, -2.41941452e+00,
          -1.88984025e+00, 3.68709588e+00, -1.01999779e+01,
          -2.02252941e+01, 2.84016460e-01, -2.55686235e+00,
          7.51061726e+00, -1.56268005e+01, -2.75639973e+01,
          3.09057093e+00, 1.03442554e+01, 7.07764816e+00, 6.27893591e+00,
          -9.81848812e+00, -1.53230667e+01, -1.81805534e+01,
          4.45901060e+00, -2.08748398e+01, -5.41564608e+00,
          -4.38412285e+00, 8.63412380e+00, 1.64859982e+01,
          -2.84172134e+01, 1.18889078e-01, -1.02782650e+01,
          -2.01133881e+01, 3.75311255e+00, -8.28194332e+00,
          4.19738674e+00, 1.69553394e+01, 2.79933786e+00,
          -1.23035040e+01, -7.73074770e+00, 3.08534765e+00,
          5.92960453e+00 ]
      - [ 1.90685046e+03, 3.35341217e+02, -2.09850342e+02,
          -4.18846779e+01, 5.71152573e+01, -2.08846237e+02,
          2.98323669e+02, -1.04956139e+02, -4.75928589e+02,
          1.77941422e+02, 6.90180283e+01, 8.05491333e+01, 8.08960190e+01,
          3.41126404e+01, -6.35822029e+01, -6.59192352e+01,
          1.15686331e+01, 8.02706146e+01, 5.86204948e+01,
          -4.32826462e+01, -1.36862000e+02, -1.18684799e+02,
          7.40389252e+01, -7.87494583e+01, -6.85857010e+01,
          -9.22585106e+00, -4.32275047e+01, 6.44452057e+01,
          -1.06712027e+01, -3.61873970e+01, -5.77800608e+00,
          -4.57882248e-02, -1.41907864e+01, 2.70477638e+01,
          -8.21970081e+00, -2.17967739e+01, -1.34078960e+01,
          -2.43142090e+01, -3.41504517e+01, 2.31274929e+01,
          -2.18556767e+01, -3.30286670e+00, -3.52983360e+01,
          1.05066452e+01, -1.89302807e+01, 4.06961098e+01,
          1.80006659e+00, -6.99903774e+00, -1.01045485e+01,
          6.82641506e+00, 5.22215347e+01, -3.42878509e+00,
          -3.66885543e+00, -1.07278385e+01, -1.60626278e+01,
          -9.95960140e+00, -9.15120220e+00, 2.00806122e+01,
          3.12706280e+01, 4.78105965e+01, 7.13573313e+00,
          -1.89590797e+01, 2.93448868e+01, -1.87221909e+01,
          -2.58542309e+01, -3.72922850e+00, -1.46631660e+01,
          -3.30227013e+01, 1.25840588e+01, -2.07250023e+01,
          -4.90080416e-01, 1.00594215e+01, 7.39688730e+00,
          6.47711420e+00, 1.77131672e+01, 1.99738407e+01,
          -1.85895042e+01, 2.99075089e+01, 1.63139210e+01,
          -2.65064907e+01, 3.25727119e+01, 4.74217834e+01,
          -2.25487690e+01, 1.31035733e+00, 1.40967941e+01,
          -2.78250790e+00, -1.31485474e+00, -3.90268230e+00,
          4.15896683e+01, -5.70317841e+00, 3.62815237e+00,
          7.92914486e+00, -2.37416248e+01, -1.32178745e+01,
          9.57682610e+00, 2.34215951e+00, -1.78036022e+00,
          -1.44741405e-02, -1.27504206e+00, 9.92631912e+00 ]
      - [ 5.47126282e+02, -1.51129663e+00, 1.00043098e+02,
          4.10944122e+02, 2.00167297e+02, -3.73127930e+02,
          1.48306847e+01, 1.77273911e+02, -9.20309143e+01,
          -2.14881531e+02, 2.05696030e+01, 2.88450074e+00,
          -2.42450500e+00, -5.98655283e-01, 4.17554436e+01,
          -2.00972778e+02, -2.62876831e+02, 4.71100426e+01,
